grade,sub_grade,loan_status,loan_purpose
C,C2,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
A,A4,Fully Paid,debt_consolidation
B,B4,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
A,A2,Fully Paid,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
C,C3,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
D,D5,Fully Paid,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C1,Fully Paid,credit_card
B,B5,Fully Paid,debt_consolidation
D,D4,Fully Paid,debt_consolidation
B,B4,Fully Paid,credit_card
B,B3,Fully Paid,debt_consolidation
B,B1,Fully Paid,debt_consolidation
B,B3,Fully Paid,debt_consolidation
B,B2,Fully Paid,debt_consolidation
C,C2,Fully Paid,credit_card
C,C5,Fully Paid,debt_consolidation
C,C1,Fully Paid,debt_consolidation
E,E2,Fully Paid,credit_card
A,A4,Fully Paid,credit_card
B,B3,Fully Paid,credit_card
A,A3,Fully Paid,credit_card
A,A5,Fully Paid,debt_consolidation
