grade,sub_grade,loan_status,loan_purpose
A,A5,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C1,Current,credit_card
D,D3,Current,other
C,C5,Current,credit_card
A,A3,Current,other
A,A2,Current,home_improvement
C,C4,Current,debt_consolidation
A,A2,Current,credit_card
C,C2,Current,debt_consolidation
B,B3,Current,credit_card
B,B5,Current,other
B,B1,Current,vacation
C,C5,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C1,Current,credit_card
C,C3,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B4,Current,credit_card
A,A1,Current,home_improvement
B,B1,Current,credit_card
B,B1,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,small_business
C,C4,Current,debt_consolidation
B,B2,Current,other
B,B4,Current,home_improvement
A,A3,Current,credit_card
A,A1,Current,debt_consolidation
B,B5,Late (31-120 days),house
A,A1,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B2,Current,credit_card
B,B5,Current,major_purchase
A,A3,Current,major_purchase
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,home_improvement
C,C1,Current,other
B,B3,Current,credit_card
C,C4,Current,credit_card
A,A3,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A2,Current,medical
A,A1,Current,debt_consolidation
A,A2,Current,credit_card
D,D3,Current,debt_consolidation
D,D5,Current,major_purchase
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B2,Current,other
C,C2,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D3,Current,debt_consolidation
D,D2,Current,other
A,A3,Current,home_improvement
B,B4,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B3,Current,credit_card
A,A3,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Current,credit_card
D,D5,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C4,Current,home_improvement
C,C3,Current,debt_consolidation
B,B4,Current,credit_card
A,A2,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,car
B,B3,Current,debt_consolidation
F,F3,Current,debt_consolidation
D,D3,Late (31-120 days),debt_consolidation
B,B1,Current,credit_card
D,D1,Current,debt_consolidation
A,A4,Current,house
A,A5,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B1,Current,credit_card
D,D5,Current,debt_consolidation
D,D5,Current,credit_card
E,E1,Current,other
C,C1,Current,home_improvement
B,B2,Current,credit_card
A,A3,Current,house
D,D3,Current,credit_card
B,B2,Current,vacation
C,C3,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,credit_card
A,A3,Current,debt_consolidation
C,C1,Current,debt_consolidation
D,D5,Current,credit_card
C,C5,Current,credit_card
C,C5,Current,home_improvement
B,B4,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A4,Current,credit_card
C,C1,Current,credit_card
A,A3,Current,car
B,B1,Current,credit_card
C,C2,Current,credit_card
A,A2,Current,debt_consolidation
A,A5,Current,home_improvement
A,A4,Current,credit_card
B,B4,Current,other
A,A2,Current,debt_consolidation
D,D3,Current,other
C,C3,Current,debt_consolidation
B,B3,Current,credit_card
B,B1,Current,home_improvement
A,A1,Current,credit_card
A,A5,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D3,Current,home_improvement
C,C1,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A4,Current,other
B,B2,Current,other
B,B1,Current,credit_card
A,A4,Current,credit_card
B,B1,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,credit_card
B,B1,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Late (31-120 days),major_purchase
E,E5,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,credit_card
C,C3,Current,credit_card
B,B2,Current,house
D,D1,Current,credit_card
B,B1,Current,home_improvement
A,A5,Current,other
B,B1,Current,credit_card
C,C3,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B2,Current,home_improvement
B,B3,Current,debt_consolidation
E,E4,Current,credit_card
E,E4,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,credit_card
C,C2,Current,credit_card
C,C5,Current,debt_consolidation
A,A4,Current,credit_card
A,A2,Fully Paid,other
C,C1,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A2,Current,debt_consolidation
G,G1,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D1,Charged Off,debt_consolidation
A,A5,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,home_improvement
A,A3,Current,debt_consolidation
B,B3,Current,credit_card
A,A3,Current,credit_card
C,C5,Current,other
C,C3,Fully Paid,debt_consolidation
B,B4,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B2,Current,home_improvement
B,B1,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,other
C,C4,Current,house
C,C3,Current,credit_card
B,B5,Current,debt_consolidation
A,A1,Current,credit_card
A,A1,Current,credit_card
B,B5,Current,credit_card
C,C4,Current,debt_consolidation
A,A3,In Grace Period,debt_consolidation
A,A5,In Grace Period,medical
A,A1,Current,other
E,E1,Current,credit_card
B,B4,Current,debt_consolidation
C,C4,Current,home_improvement
A,A4,Current,debt_consolidation
B,B5,Current,major_purchase
B,B2,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C2,Current,credit_card
E,E5,Current,debt_consolidation
C,C5,Current,credit_card
A,A1,Current,credit_card
D,D5,Current,debt_consolidation
B,B5,Current,credit_card
A,A2,Current,debt_consolidation
D,D3,Current,credit_card
A,A4,Current,credit_card
A,A5,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C4,Current,home_improvement
A,A5,Current,home_improvement
A,A1,Current,credit_card
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A3,Fully Paid,credit_card
D,D1,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C3,Current,vacation
A,A3,Current,credit_card
B,B1,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,credit_card
B,B3,Current,house
B,B5,Current,debt_consolidation
A,A5,Current,credit_card
B,B2,Fully Paid,other
B,B1,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A5,Current,credit_card
D,D5,Current,debt_consolidation
D,D5,Current,vacation
E,E5,Current,other
D,D4,Current,debt_consolidation
B,B3,Current,vacation
D,D1,Current,other
A,A4,Current,credit_card
A,A4,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C2,Current,car
A,A2,Current,car
B,B2,Current,medical
B,B1,Current,debt_consolidation
B,B5,Current,debt_consolidation
E,E4,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B3,Current,credit_card
C,C1,Current,home_improvement
A,A3,Current,car
B,B3,Current,car
D,D2,Current,credit_card
A,A2,Current,credit_card
A,A5,Current,credit_card
E,E3,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D1,Current,credit_card
D,D4,Late (16-30 days),small_business
B,B1,Current,debt_consolidation
C,C4,Current,other
D,D4,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B5,Current,other
A,A2,Current,home_improvement
D,D5,Late (16-30 days),home_improvement
B,B1,Current,vacation
B,B1,Current,medical
D,D5,Current,home_improvement
B,B5,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C2,Current,credit_card
A,A4,In Grace Period,debt_consolidation
A,A3,Current,car
B,B1,Current,debt_consolidation
A,A3,Current,home_improvement
A,A5,Fully Paid,credit_card
C,C4,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B4,Current,credit_card
D,D5,Current,other
A,A1,Current,home_improvement
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A5,Current,other
B,B5,Current,debt_consolidation
A,A2,Current,credit_card
C,C2,Current,other
A,A4,Current,medical
A,A5,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A3,Current,credit_card
A,A1,Current,home_improvement
C,C1,Fully Paid,credit_card
E,E4,Current,debt_consolidation
D,D2,Current,home_improvement
B,B1,Current,credit_card
D,D3,Current,debt_consolidation
A,A1,Current,home_improvement
B,B5,Current,credit_card
A,A5,Current,debt_consolidation
D,D2,Current,debt_consolidation
F,F1,Current,debt_consolidation
B,B2,Current,credit_card
A,A5,Current,home_improvement
C,C2,Current,debt_consolidation
A,A4,Current,credit_card
B,B1,Current,home_improvement
C,C4,Current,debt_consolidation
B,B5,Current,credit_card
C,C2,Current,credit_card
C,C3,Current,debt_consolidation
C,C3,Current,other
C,C5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C1,Current,home_improvement
C,C3,Current,credit_card
C,C5,Current,credit_card
D,D3,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Current,credit_card
D,D2,Current,debt_consolidation
A,A1,Current,credit_card
B,B5,Current,debt_consolidation
D,D5,Current,other
A,A4,Current,credit_card
B,B2,Current,credit_card
A,A2,Current,credit_card
C,C5,Current,debt_consolidation
B,B4,Late (31-120 days),moving
A,A4,Current,major_purchase
B,B2,Current,debt_consolidation
A,A3,Current,home_improvement
B,B2,Current,debt_consolidation
D,D5,Current,other
D,D5,Fully Paid,credit_card
D,D4,Current,debt_consolidation
B,B4,Current,other
C,C2,Current,debt_consolidation
D,D5,Current,major_purchase
B,B4,Current,credit_card
B,B3,Current,moving
E,E1,Current,credit_card
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,Current,other
C,C1,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Current,renewable_energy
B,B1,Current,debt_consolidation
C,C5,Current,home_improvement
B,B4,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,other
B,B5,Current,credit_card
B,B2,Fully Paid,debt_consolidation
B,B3,Current,major_purchase
C,C2,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C3,Fully Paid,debt_consolidation
D,D3,Current,small_business
A,A2,Current,vacation
B,B5,Current,other
A,A1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,credit_card
C,C2,Current,debt_consolidation
B,B5,Current,credit_card
C,C3,Current,car
C,C4,Fully Paid,vacation
C,C1,Current,debt_consolidation
B,B4,Current,medical
B,B4,Current,medical
A,A3,Current,credit_card
B,B2,Current,credit_card
C,C5,Current,credit_card
B,B1,Current,debt_consolidation
B,B5,Current,other
C,C2,Current,credit_card
A,A3,Current,debt_consolidation
C,C2,Current,credit_card
B,B2,Current,credit_card
B,B3,Current,credit_card
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B3,Current,credit_card
B,B1,Current,debt_consolidation
A,A2,Current,other
B,B4,Current,credit_card
A,A2,Current,home_improvement
B,B1,Current,debt_consolidation
C,C5,Current,credit_card
B,B3,Current,debt_consolidation
B,B1,Current,credit_card
A,A4,Current,credit_card
D,D3,Current,debt_consolidation
C,C4,Fully Paid,credit_card
C,C5,Current,debt_consolidation
C,C5,Current,credit_card
C,C3,Current,debt_consolidation
B,B3,Current,credit_card
C,C3,Current,credit_card
B,B5,Current,credit_card
B,B3,Current,credit_card
C,C2,Current,credit_card
A,A2,Current,credit_card
A,A3,Current,credit_card
B,B3,Current,home_improvement
A,A4,Current,other
D,D1,Current,debt_consolidation
B,B2,Current,credit_card
D,D1,Current,debt_consolidation
C,C1,Current,major_purchase
D,D5,Current,car
A,A5,Current,debt_consolidation
B,B2,Current,home_improvement
A,A5,Current,credit_card
A,A3,Current,home_improvement
C,C5,Current,credit_card
A,A5,Current,credit_card
B,B3,Fully Paid,credit_card
A,A2,Current,credit_card
A,A3,Current,other
A,A1,Current,debt_consolidation
B,B3,Current,other
E,E4,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A1,Current,house
C,C5,Current,debt_consolidation
B,B2,Current,moving
A,A3,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C5,Charged Off,other
B,B3,Current,credit_card
A,A5,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,car
A,A3,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D3,Fully Paid,debt_consolidation
E,E2,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D3,Current,major_purchase
A,A3,Current,credit_card
B,B1,Current,credit_card
A,A1,Current,credit_card
C,C3,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C3,Current,home_improvement
B,B1,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Current,credit_card
D,D2,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B5,Current,debt_consolidation
F,F1,Current,credit_card
C,C5,Current,other
B,B4,Current,debt_consolidation
C,C1,Current,debt_consolidation
E,E1,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C3,Current,credit_card
A,A4,Current,credit_card
A,A4,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,debt_consolidation
B,B4,Current,credit_card
B,B1,Current,home_improvement
A,A3,Current,credit_card
D,D2,Current,debt_consolidation
B,B3,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C5,Current,car
C,C4,Current,debt_consolidation
F,F3,Current,debt_consolidation
A,A5,Current,other
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C3,Current,credit_card
B,B4,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D1,Current,credit_card
D,D1,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C5,Current,credit_card
E,E1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C1,Current,home_improvement
D,D3,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B4,Current,home_improvement
A,A2,Current,credit_card
B,B4,Current,small_business
A,A3,Current,home_improvement
B,B1,Current,debt_consolidation
E,E4,Current,debt_consolidation
C,C1,Current,credit_card
C,C1,Current,credit_card
A,A4,Current,debt_consolidation
D,D4,Current,debt_consolidation
E,E3,Current,home_improvement
A,A2,Current,major_purchase
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B2,Current,major_purchase
D,D5,Current,other
C,C1,Current,small_business
C,C3,Current,credit_card
B,B4,Current,small_business
C,C4,Current,credit_card
B,B5,Current,credit_card
B,B4,Current,debt_consolidation
C,C3,Current,medical
D,D1,Late (16-30 days),debt_consolidation
F,F5,Late (31-120 days),debt_consolidation
F,F2,Current,debt_consolidation
B,B5,Current,credit_card
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C4,Current,credit_card
C,C3,Current,debt_consolidation
D,D3,Current,credit_card
C,C2,Current,other
C,C1,Current,debt_consolidation
D,D2,Current,credit_card
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,car
A,A1,Current,credit_card
B,B3,Current,credit_card
A,A2,Current,other
D,D2,Late (31-120 days),other
C,C4,Fully Paid,other
A,A3,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A2,Current,credit_card
A,A1,Current,credit_card
A,A4,Current,other
B,B2,Current,credit_card
C,C4,Current,debt_consolidation
A,A2,Current,house
B,B3,Current,debt_consolidation
A,A1,Current,credit_card
C,C5,Current,debt_consolidation
F,F1,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A1,Current,home_improvement
A,A3,Fully Paid,other
A,A5,Current,credit_card
C,C4,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A3,Current,credit_card
B,B5,Current,home_improvement
B,B4,Current,debt_consolidation
A,A3,Current,home_improvement
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,credit_card
B,B1,Current,debt_consolidation
B,B3,Current,other
C,C5,Current,debt_consolidation
A,A2,Current,car
D,D4,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Fully Paid,home_improvement
B,B5,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B2,Current,home_improvement
B,B3,Current,credit_card
C,C3,Current,credit_card
B,B1,Current,credit_card
C,C5,Current,house
A,A3,Current,credit_card
B,B1,Current,debt_consolidation
A,A4,Fully Paid,credit_card
A,A2,Current,debt_consolidation
A,A2,Current,credit_card
B,B4,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B5,Current,credit_card
C,C2,Current,other
B,B1,Current,credit_card
D,D1,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D4,Current,other
E,E5,Current,small_business
C,C2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B3,Current,other
C,C1,Current,home_improvement
D,D1,Current,credit_card
A,A2,Current,debt_consolidation
E,E3,Current,credit_card
B,B4,Current,debt_consolidation
A,A1,Current,credit_card
A,A2,Current,small_business
A,A2,Current,debt_consolidation
B,B1,Current,credit_card
C,C3,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B2,Current,other
A,A1,Current,credit_card
C,C5,Current,other
D,D1,Current,credit_card
B,B1,Current,credit_card
C,C5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,other
B,B4,Current,other
B,B3,Current,debt_consolidation
B,B5,Current,debt_consolidation
E,E5,Current,other
B,B1,Current,debt_consolidation
A,A5,Current,small_business
B,B5,Current,credit_card
C,C4,Current,credit_card
A,A5,Current,debt_consolidation
C,C3,Current,other
D,D3,Current,credit_card
A,A5,Current,credit_card
B,B1,Fully Paid,other
B,B5,Current,credit_card
C,C2,Current,debt_consolidation
A,A5,Current,credit_card
C,C5,Current,debt_consolidation
C,C1,Current,credit_card
A,A1,Current,home_improvement
A,A5,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C5,Current,debt_consolidation
D,D2,Current,credit_card
B,B4,Current,credit_card
B,B2,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B5,Current,credit_card
B,B1,Current,credit_card
B,B4,Current,debt_consolidation
D,D4,Current,medical
B,B1,Current,credit_card
B,B1,Current,debt_consolidation
C,C1,Current,credit_card
C,C5,Current,major_purchase
C,C1,Current,other
B,B4,Current,other
A,A3,Current,credit_card
B,B1,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Fully Paid,debt_consolidation
C,C3,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A4,Current,credit_card
B,B2,Current,debt_consolidation
E,E2,Current,other
B,B4,Current,home_improvement
C,C1,Current,medical
B,B2,Current,debt_consolidation
A,A3,Current,medical
D,D5,Current,debt_consolidation
C,C2,Fully Paid,debt_consolidation
A,A3,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,credit_card
C,C2,Current,debt_consolidation
B,B1,Current,major_purchase
B,B3,Current,credit_card
A,A3,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B1,Current,home_improvement
B,B4,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B2,Current,credit_card
B,B1,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C1,Current,credit_card
B,B3,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Current,other
A,A3,Current,credit_card
E,E5,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A4,Current,credit_card
A,A2,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B5,Current,other
C,C1,Current,debt_consolidation
A,A4,Current,other
C,C4,Current,credit_card
A,A4,Current,medical
A,A2,Current,debt_consolidation
B,B5,Current,credit_card
D,D5,Fully Paid,credit_card
A,A3,Current,credit_card
B,B2,Current,debt_consolidation
B,B4,Current,car
A,A2,Current,credit_card
A,A2,Current,credit_card
A,A4,Current,debt_consolidation
C,C1,Current,credit_card
D,D2,Current,debt_consolidation
A,A3,Current,credit_card
C,C4,Current,house
A,A4,Current,debt_consolidation
B,B5,Current,debt_consolidation
